Total Time,Computation Time,Derived Communication Time,Measured Communication Time,Number of Nodes,Processes per Node,Working Set Size,Working Set Size (Bytes),Message Size,Message Size (Bytes),Total Time STD,Computation Time STD,Measured Communication Time STD,Derived Communication Time STD,Total Processes,Message Size Mul.,Number of Messages,Computational Load Type,Communication to Total Time Ratio
0.1004725078125,0.0366068203125,0.06386568749999999,0.06386209375,64,2,8MiB,8388608.0,32.0KiB,4096.0,0.021410647292511124,0.0007191075244877518,0.02178553741499073,0.02178548125714621,128.0,32KiB,2.0,MemoryBound,0.635617594707383
0.0946536640625,0.0366010625,0.0580526015625,0.058049390625,64,2,8MiB,8388608.0,256.0KiB,32768.0,0.019780165341620214,0.0006410660890023354,0.020118778955491114,0.020118688800520403,128.0,256KiB,2.0,MemoryBound,0.6132820234689476
0.15738831250000002,0.03692459375,0.12046371875,0.12046029687500001,64,2,8MiB,8388608.0,2.0MiB,262144.0,0.022520399573827364,0.0007511808041915992,0.022660887062830645,0.022660900691960556,128.0,2MiB,2.0,MemoryBound,0.7653700262845121
0.0808454765625,0.0364000234375,0.044445453125000006,0.0444421015625,64,2,8MiB,8388608.0,32.0KiB,4096.0,0.01915199263048628,0.0006942009622675438,0.019499877886172072,0.019500105768887582,128.0,32KiB,4.0,MemoryBound,0.5497166131260629
0.091791421875,0.03662078125,0.055170640625,0.05516734375,64,2,8MiB,8388608.0,256.0KiB,32768.0,0.021893644423314304,0.0008729429564830898,0.022307111657299133,0.02230718176245824,128.0,256KiB,4.0,MemoryBound,0.6010076173035641
0.08297377343750001,0.036559328125,0.0464144453125,0.046411109375,64,2,8MiB,8388608.0,32.0KiB,4096.0,0.021946327190306397,0.0008893395206325784,0.022435221592618872,0.022435067281702307,128.0,32KiB,8.0,MemoryBound,0.5593467363510853
0.10785043750000001,0.036731007812499994,0.0711194296875,0.07111621093750001,64,2,8MiB,8388608.0,256.0KiB,32768.0,0.022278328731271422,0.000762781520736092,0.022670004588818852,0.022670070217512144,128.0,256KiB,8.0,MemoryBound,0.6593965920397866
0.12083037109375,0.048188046875,0.07264232421875,0.07263759765625001,64,4,8MiB,8388608.0,32.0KiB,4096.0,0.023579219762005395,0.0007264779640001026,0.023666823504707245,0.023666779597650976,256.0,32KiB,2.0,MemoryBound,0.6011534765534393
0.1242944765625,0.04931710546875,0.07497737109375,0.07497269140625,64,4,8MiB,8388608.0,256.0KiB,32768.0,0.02295059160320166,0.0007970772443167556,0.023049503155794675,0.023049541698072776,256.0,256KiB,2.0,MemoryBound,0.6031860262797025
0.23326182421875002,0.049189503906249994,0.1840723203125,0.18406750390625,64,4,8MiB,8388608.0,2.0MiB,262144.0,0.023627238523005755,0.0012344075090594034,0.023593271675614633,0.023593295822427765,256.0,2MiB,2.0,MemoryBound,0.7891025654229378
0.0966665703125,0.04876571875,0.0479008515625,0.04789594921875,64,4,8MiB,8388608.0,32.0KiB,4096.0,0.020204340040486813,0.0007332600785351932,0.02035104095889698,0.020351010226802104,256.0,32KiB,4.0,MemoryBound,0.49547583061976647
0.11785599218750001,0.0484986875,0.0693573046875,0.06935258203125,64,4,8MiB,8388608.0,256.0KiB,32768.0,0.023452887730477382,0.0011455734457167075,0.023575025249379815,0.02357516494691719,256.0,256KiB,4.0,MemoryBound,0.5884518957756112
0.09975498828125001,0.04944384765625,0.050311140625,0.05030619921875,64,4,8MiB,8388608.0,32.0KiB,4096.0,0.024225625098920695,0.0007525538266115135,0.02437226590506165,0.024372377515409983,256.0,32KiB,8.0,MemoryBound,0.5042975803567467
0.15058131640625,0.04836726171875,0.1022140546875,0.1022094140625,64,4,8MiB,8388608.0,256.0KiB,32768.0,0.023211795772113224,0.001307053427359435,0.023164563239706566,0.023164659849821814,256.0,256KiB,8.0,MemoryBound,0.6787655766453222
0.15308897265625,0.071308421875,0.08178055078124999,0.081774533203125,64,8,8MiB,8388608.0,32.0KiB,4096.0,0.026778036077341603,0.0014829188007702023,0.026986794092834627,0.02698674250893418,512.0,32KiB,2.0,MemoryBound,0.5341634461597942
0.16591431640625,0.06964069726562501,0.096273619140625,0.09626762695312499,64,8,8MiB,8388608.0,256.0KiB,32768.0,0.02664859310108274,0.0013838428915835326,0.02661253534541996,0.02661245078306615,512.0,256KiB,2.0,MemoryBound,0.5802249560996809
0.13533348242187498,0.07242199218749999,0.062911490234375,0.06290540820312499,64,8,8MiB,8388608.0,32.0KiB,4096.0,0.02493171398273449,0.0016741622263374643,0.025227983666676664,0.025228132274244554,512.0,32KiB,4.0,MemoryBound,0.4648177751536016
0.17035222851562498,0.064966083984375,0.10538614453125,0.10538061132812501,64,8,8MiB,8388608.0,256.0KiB,32768.0,0.027696917791074062,0.002405010179531419,0.027663687549691944,0.0276638704162812,512.0,256KiB,4.0,MemoryBound,0.618604242787815
0.1399383046875,0.07135340625,0.0685848984375,0.06857897265624999,64,8,8MiB,8388608.0,32.0KiB,4096.0,0.026858075109341708,0.001541231429518597,0.027105228733413384,0.027104979476316897,512.0,32KiB,8.0,MemoryBound,0.49006576726362056
0.249588474609375,0.06443434375,0.185154130859375,0.18514867773437502,64,8,8MiB,8388608.0,256.0KiB,32768.0,0.029716621998065622,0.004399948035803768,0.029695769440966954,0.029695766666818713,512.0,256KiB,8.0,MemoryBound,0.7418158151098396
0.24368999902343752,0.09733693945312501,0.1463530595703125,0.146345380859375,64,16,8MiB,8388608.0,32.0KiB,4096.0,0.03483649463600512,0.009578634439971876,0.03705646229778041,0.037056538256296914,1024.0,32KiB,2.0,MemoryBound,0.60053913351323
0.254424298828125,0.08884520800781251,0.1655790908203125,0.16557162109375,64,16,8MiB,8388608.0,256.0KiB,32768.0,0.0343102083530122,0.009174708538386924,0.036376557447153235,0.0363764247058641,1024.0,256KiB,2.0,MemoryBound,0.650769686135997
0.22803246093750001,0.0995549619140625,0.1284774990234375,0.12846997558593748,64,16,8MiB,8388608.0,32.0KiB,4096.0,0.03625289448328841,0.008918237028515874,0.03876715509314561,0.03876695845912952,1024.0,32KiB,4.0,MemoryBound,0.5633845947097375
0.252407232421875,0.0808155263671875,0.17159170605468752,0.171584712890625,64,16,8MiB,8388608.0,256.0KiB,32768.0,0.036987785847137626,0.003940151661858386,0.03757397915183237,0.037574058672201927,1024.0,256KiB,4.0,MemoryBound,0.6797931709176908
0.2315021591796875,0.10214605859375,0.1293561005859375,0.12934863085937498,64,16,8MiB,8388608.0,32.0KiB,4096.0,0.03857916593906306,0.009018922216742137,0.04061781560918536,0.04061770198602605,1024.0,32KiB,8.0,MemoryBound,0.5587361747195502
0.28512522812499996,0.08614150234375,0.19898372578124998,0.19897683124999999,64,20,8MiB,8388608.0,32.0KiB,4096.0,0.03106001982477066,0.006689684786692645,0.033833808865998204,0.033833734491244424,1280.0,32KiB,2.0,MemoryBound,0.6978576836517876
0.30065237421875,0.09045869531249999,0.21019367890625001,0.21018639687500001,64,20,8MiB,8388608.0,256.0KiB,32768.0,0.027361723156825148,0.007855072052361488,0.030348385207458778,0.03034830844705649,1280.0,256KiB,2.0,MemoryBound,0.6991010711994965
0.2875962203125,0.08461218828125,0.20298403203125,0.20297728984375,64,20,8MiB,8388608.0,32.0KiB,4096.0,0.02552157580903778,0.006934771240573219,0.027495216159865145,0.027495038103658453,1280.0,32KiB,4.0,MemoryBound,0.7057717574424182
0.31819507109375,0.08005922890624999,0.23813584218750003,0.23812918671875,64,20,8MiB,8388608.0,256.0KiB,32768.0,0.025263133475891843,0.005873303647911512,0.027136462174368225,0.02713639992559754,1280.0,256KiB,4.0,MemoryBound,0.7483748440860979
0.298439384375,0.080159996875,0.21827938750000003,0.21827290625,64,20,8MiB,8388608.0,32.0KiB,4096.0,0.03172588941053908,0.007571845697941007,0.03566649052805849,0.03566627566454803,1280.0,32KiB,8.0,MemoryBound,0.7313810364108382
0.2929863828125,0.22757465625,0.0654117265625,0.06540471875000001,64,2,32MiB,33554432.0,32.0KiB,4096.0,0.021500768448883798,0.001151555622011347,0.021476470988960186,0.021476001126153454,128.0,32KiB,2.0,MemoryBound,0.22323467091593982
0.30214234375,0.22752862499999998,0.07461371875,0.07460746874999999,64,2,32MiB,33554432.0,256.0KiB,32768.0,0.022361290919814668,0.0011744194709514993,0.0222043195892353,0.02220431898581948,128.0,256KiB,2.0,MemoryBound,0.24692821212683796
0.35343533593750004,0.22782000000000002,0.1256153359375,0.12560867187500002,64,2,32MiB,33554432.0,2.0MiB,262144.0,0.020449053928023382,0.0027314202950342505,0.020158317598647935,0.02015838710735456,128.0,2MiB,2.0,MemoryBound,0.3553936437674475
0.7753601484374999,0.22713106249999998,0.5482290859375,0.5482223046875,64,2,32MiB,33554432.0,16.0MiB,2097152.0,0.019293497020567683,0.001877393537885371,0.019051865696270483,0.019051945606037915,128.0,16MiB,2.0,MemoryBound,0.7070550450552219
0.2761822734375,0.2276213125,0.048560960937499995,0.0485541953125,64,2,32MiB,33554432.0,32.0KiB,4096.0,0.020564257703261972,0.0012631010187604747,0.020738228932358604,0.020737735035739478,128.0,32KiB,4.0,MemoryBound,0.17580489402223637
0.27733136718749996,0.227861109375,0.0494702578125,0.0494641953125,64,2,32MiB,33554432.0,256.0KiB,32768.0,0.007135869269567712,0.0019117125921309691,0.0073147374440861185,0.007314728796286313,128.0,256KiB,4.0,MemoryBound,0.17835773794407445
0.38682491406249997,0.22718101562499998,0.1596438984375,0.1596372421875,64,2,32MiB,33554432.0,2.0MiB,262144.0,0.020490830716531534,0.0017583741779711904,0.020378415289968154,0.020378142872573,128.0,2MiB,4.0,MemoryBound,0.4126860405938257
0.2777076015625,0.228037875,0.0496697265625,0.0496631171875,64,2,32MiB,33554432.0,32.0KiB,4096.0,0.022577792611857786,0.0013271337477341908,0.0227988195735482,0.022798436930287446,128.0,32KiB,8.0,MemoryBound,0.17883240108687834
0.3048616953125,0.227862203125,0.07699949218749999,0.0769930546875,64,2,32MiB,33554432.0,256.0KiB,32768.0,0.018698595329746107,0.0025645263919465196,0.018572554379004298,0.01857271133696394,128.0,256KiB,8.0,MemoryBound,0.2525507660402462
0.5044482968749999,0.2274246171875,0.2770236796875,0.2770171796875,64,2,32MiB,33554432.0,2.0MiB,262144.0,0.021011616935028236,0.0021938250881775156,0.020940482545938974,0.02094044198022304,128.0,2MiB,8.0,MemoryBound,0.5491488055437793
0.298142265625,0.2416021875,0.056540078125000004,0.05653449218749999,64,4,32MiB,33554432.0,32.0KiB,4096.0,0.008344648060737394,0.0010807671447142307,0.008374277172628182,0.008374210857979186,256.0,32KiB,2.0,MemoryBound,0.18962253496325288
0.31903563671875,0.2414003515625,0.07763528515625,0.07762972265625,64,4,32MiB,33554432.0,256.0KiB,32768.0,0.02246534037370251,0.00142534742524544,0.022176692826742093,0.02217657697677816,256.0,256KiB,2.0,MemoryBound,0.24332617965398481
0.42292453906249994,0.24164033203125,0.18128420703125,0.1812786875,64,4,32MiB,33554432.0,2.0MiB,262144.0,0.021512114156876216,0.0017343591742266073,0.021318404080032147,0.021318406755154846,256.0,2MiB,2.0,MemoryBound,0.42863128231301467
0.2792574921875,0.2424619140625,0.036795578125000006,0.0367902109375,64,4,32MiB,33554432.0,32.0KiB,4096.0,0.004665023288386562,0.0014977282147021016,0.00488003250605904,0.0048798157201523995,256.0,32KiB,4.0,MemoryBound,0.13174296828819973
0.31320651953125,0.24127780468749999,0.07192871484375,0.07192333203125001,64,4,32MiB,33554432.0,256.0KiB,32768.0,0.021736367645526555,0.0014887952898159054,0.02171356076863112,0.021713530183550694,256.0,256KiB,4.0,MemoryBound,0.22963548823597812
0.5302768007812501,0.241750359375,0.28852644140625006,0.28852096484375,64,4,32MiB,33554432.0,2.0MiB,262144.0,0.020647606751907247,0.0016049182282244496,0.020527200464289033,0.020527478812245592,256.0,2MiB,4.0,MemoryBound,0.5440950168264495
0.29517441796875,0.24137798046875003,0.0537964375,0.05379103515625,64,4,32MiB,33554432.0,32.0KiB,4096.0,0.022403093073477508,0.0015103176364261194,0.022305781833547,0.022305899136267602,256.0,32KiB,8.0,MemoryBound,0.1822347462439812
0.346304328125,0.24187243359375,0.10443189453125,0.10442631250000001,64,4,32MiB,33554432.0,256.0KiB,32768.0,0.02207797405773221,0.001600830757068876,0.022192636645458414,0.022192351612886144,256.0,256KiB,8.0,MemoryBound,0.3015449245621524
0.7767391445312499,0.24113205078125,0.5356070937499999,0.535601515625,64,4,32MiB,33554432.0,2.0MiB,262144.0,0.020995016169733996,0.0016552341605729124,0.020984081321840868,0.020984402793517522,256.0,2MiB,8.0,MemoryBound,0.6895513370170462
0.388376435546875,0.30305520703125,0.08532122851562501,0.08531592773437499,64,8,32MiB,33554432.0,32.0KiB,4096.0,0.026097900227881162,0.002910559782946712,0.026072918109239437,0.02607289905060154,512.0,32KiB,2.0,MemoryBound,0.2196732858270383
0.38893021875,0.302505412109375,0.086424806640625,0.086419482421875,64,8,32MiB,33554432.0,256.0KiB,32768.0,0.011748479400402407,0.0025687622680838893,0.012152889838448807,0.0121528009329268,512.0,256KiB,2.0,MemoryBound,0.22219791174782558
0.621776771484375,0.302999126953125,0.31877764453125,0.318772396484375,64,8,32MiB,33554432.0,2.0MiB,262144.0,0.02414207306758297,0.004439425797512251,0.024325077276201833,0.02432528240334628,512.0,2MiB,2.0,MemoryBound,0.5126798090629309
0.371460447265625,0.300726021484375,0.07073442578125,0.070728951171875,64,8,32MiB,33554432.0,32.0KiB,4096.0,0.020677703094559373,0.0024953450259165657,0.02125730553143084,0.02125749862021027,512.0,32KiB,4.0,MemoryBound,0.19040775859858355
0.40141192187499997,0.30206977539062496,0.099342146484375,0.09933691015625,64,8,32MiB,33554432.0,256.0KiB,32768.0,0.012683190053736835,0.003928327788910793,0.013735442131457422,0.013735671641581244,512.0,256KiB,4.0,MemoryBound,0.2474687590050791
0.866319103515625,0.29861133203125,0.567707771484375,0.567702310546875,64,8,32MiB,33554432.0,2.0MiB,262144.0,0.027653981919551165,0.006111312389669689,0.028523446549013325,0.028523520856844224,512.0,2MiB,4.0,MemoryBound,0.6553039269745665
0.36530335351562504,0.304452279296875,0.060851074218749995,0.060845787109374994,64,8,32MiB,33554432.0,32.0KiB,4096.0,0.013679338340419369,0.0031834485094355816,0.014510744058673152,0.0145106533953277,512.0,32KiB,8.0,MemoryBound,0.16656235570739827
0.471315861328125,0.30164237499999996,0.169673486328125,0.169667958984375,64,8,32MiB,33554432.0,256.0KiB,32768.0,0.012310685517724714,0.004364490966256116,0.01351744424216777,0.01351741364146635,512.0,256KiB,8.0,MemoryBound,0.35998779779289886
1.4095944296875,0.295607849609375,1.113986580078125,1.1139811074218748,64,8,32MiB,33554432.0,2.0MiB,262144.0,0.03759469393077915,0.010575028808639461,0.039713194944223686,0.03971343954189178,512.0,2MiB,8.0,MemoryBound,0.7902848393554157
0.6624131943359375,0.50263862109375,0.15977457324218752,0.1597662744140625,64,16,32MiB,33554432.0,32.0KiB,4096.0,0.03326559952063267,0.026153272425968013,0.04525263757806142,0.045253159705101444,1024.0,32KiB,2.0,MemoryBound,0.24118824289758686
0.6682661748046875,0.49365383203125,0.1746123427734375,0.17460365625,64,16,32MiB,33554432.0,256.0KiB,32768.0,0.026327610421820555,0.02750521869631895,0.03773003643817451,0.037730108934738486,1024.0,256KiB,2.0,MemoryBound,0.26127860848415824
1.0663076406249998,0.46537823535156253,0.6009294052734375,0.6009225722656251,64,16,32MiB,33554432.0,2.0MiB,262144.0,0.018325911924725678,0.03183328543122712,0.03257176621402988,0.03257197485417768,1024.0,2MiB,2.0,MemoryBound,0.5635545966015995
0.6436073359375001,0.470981283203125,0.17262605273437498,0.172617740234375,64,16,32MiB,33554432.0,32.0KiB,4096.0,0.029640551387468513,0.03683636923153507,0.053642413664568143,0.05364240521291449,1024.0,32KiB,4.0,MemoryBound,0.2682035001713183
0.6839098955078124,0.49536525,0.1885446455078125,0.1885370830078125,64,16,32MiB,33554432.0,256.0KiB,32768.0,0.027464063536223084,0.014828433846954831,0.032906415558165314,0.032906733971249845,1024.0,256KiB,4.0,MemoryBound,0.27567532542839013
1.6188213583984374,0.48783681640625,1.1309845419921876,1.1309779619140625,64,16,32MiB,33554432.0,2.0MiB,262144.0,0.027145635230580733,0.03984925516266305,0.04487172643153806,0.044871986480685765,1024.0,2MiB,4.0,MemoryBound,0.6986428465664567
0.6514090986328125,0.51709924609375,0.13430985253906247,0.1343025263671875,64,16,32MiB,33554432.0,32.0KiB,4096.0,0.038375606518428654,0.014586174890408332,0.04433785881499165,0.044337965617739575,1024.0,32KiB,8.0,MemoryBound,0.20617232189274565
0.8111758994140625,0.450127162109375,0.3610487373046875,0.36104149707031247,64,16,32MiB,33554432.0,256.0KiB,32768.0,0.03833018427833568,0.031850471502640545,0.045620930062436366,0.04562116776123518,1024.0,256KiB,8.0,MemoryBound,0.44508410238901813
0.8074977687499999,0.45447626484375,0.35302150390625,0.3530124453125,64,20,32MiB,33554432.0,32.0KiB,4096.0,0.028921530845488166,0.032977781551125664,0.049258958943606865,0.04925916459775515,1280.0,32KiB,2.0,MemoryBound,0.4371683229031833
0.82430658046875,0.45530721640625,0.36899936406249995,0.36899045781249995,64,20,32MiB,33554432.0,256.0KiB,32768.0,0.031464369656328525,0.02559115466424409,0.045590135447622825,0.04559013810549817,1280.0,256KiB,2.0,MemoryBound,0.44763740403803387
1.2278430234375002,0.4766790078125,0.7511640156249999,0.75115652109375,64,20,32MiB,33554432.0,2.0MiB,262144.0,0.03165976104235194,0.054457642195204124,0.06326850119963325,0.06326848701339252,1280.0,2MiB,2.0,MemoryBound,0.6117691812026534
0.79433896875,0.4749466765625,0.3193922921875,0.31938343593749996,64,20,32MiB,33554432.0,32.0KiB,4096.0,0.030655106905201554,0.03278292977243093,0.05297008025362604,0.052970030010439054,1280.0,32KiB,4.0,MemoryBound,0.4020744902394668
0.8092117031249998,0.47406461250000004,0.335147090625,0.33513819375000004,64,20,32MiB,33554432.0,256.0KiB,32768.0,0.035098374155289276,0.0348760159242911,0.057182482126699206,0.057182267696836965,1280.0,256KiB,4.0,MemoryBound,0.4141539135627539
1.8172074656249997,0.44504428125000006,1.372163184375,1.372156084375,64,20,32MiB,33554432.0,2.0MiB,262144.0,0.04205961221415467,0.051824963057351986,0.05726961465397472,0.057269649792031585,1280.0,2MiB,4.0,MemoryBound,0.7550904948010814
0.8236893140625,0.43306849140625003,0.39062082265625,0.39061243828125003,64,20,32MiB,33554432.0,32.0KiB,4096.0,0.035072149085378125,0.030879892421180423,0.05433416377457307,0.054334153677158534,1280.0,32KiB,8.0,MemoryBound,0.4742230251291218
0.8802861546875,0.4564526562499999,0.42383349843749996,0.423825375,64,20,32MiB,33554432.0,256.0KiB,32768.0,0.03475069134594856,0.037043366230452096,0.05332815341745507,0.05332820060035659,1280.0,256KiB,8.0,MemoryBound,0.4814631841511323
0.989554,0.8782902968749999,0.111263703125,0.11125715625,64,2,128MiB,134217728.0,2.0MiB,262144.0,0.014414140316456627,0.005017358618398252,0.014057826499763787,0.01405817501400396,128.0,2MiB,2.0,MemoryBound,0.11243161692034997
1.4230224218749998,0.876790171875,0.54623225,0.546225609375,64,2,128MiB,134217728.0,16.0MiB,2097152.0,0.011218068958165048,0.004171186428398876,0.011560307872085942,0.011560480210073458,128.0,16MiB,2.0,MemoryBound,0.38384891269336663
1.0402787890625,0.8776217421875,0.162657046875,0.16265084375,64,2,128MiB,134217728.0,2.0MiB,262144.0,0.014178978872046558,0.0051807929054195215,0.014211932221199233,0.014212111482079386,128.0,2MiB,4.0,MemoryBound,0.1563531290458984
1.8824267109375001,0.8766033828124999,1.005823328125,1.0058168359375,64,2,128MiB,134217728.0,16.0MiB,2097152.0,0.015957583199372037,0.005884944734926752,0.01599097133139576,0.015991235463288442,128.0,16MiB,4.0,MemoryBound,0.5343192540210905
1.1591885781250002,0.8777102812500001,0.28147829687500003,0.28147199218749996,64,2,128MiB,134217728.0,2.0MiB,262144.0,0.020366949081404444,0.00643964884516411,0.020364298272150857,0.020364217740377118,128.0,2MiB,8.0,MemoryBound,0.24281812079513748
2.8504323124999997,0.87627365625,1.9741586562499998,1.97415271875,64,2,128MiB,134217728.0,16.0MiB,2097152.0,0.012957066926578855,0.002518266118028626,0.013120736649204321,0.013121134249416508,128.0,16MiB,8.0,MemoryBound,0.6925801079691487
1.0542784257812499,0.9336905507812501,0.120587875,0.12058148046875,64,4,128MiB,134217728.0,256.0KiB,32768.0,0.017521374388758837,0.006283721032401601,0.017345665393097665,0.017345481779081188,256.0,256KiB,2.0,MemoryBound,0.11437346863983842
